Id,Date,Price
1169,2016-12-31,28.49
1169,2017-05-05,23.58
1169,2017-05-12,21.50
1169,2017-07-03,16.27
1169,2017-07-21,18.39
1169,2017-09-14,90.00
1169,2017-09-21,12.48
1169,2017-12-05,8.89
1169,2017-12-24,51.94
1169,2018-01-17,12.28
1169,2018-02-01,114.07
1169,2018-02-27,36.62
1169,2018-04-10,12.50
1169,2018-04-10,27.24
1169,2018-04-22,13.00
1169,2018-05-02,45.20
1169,2018-05-11,15.87
1169,2018-05-12,12.07
1169,2018-05-24,18.2
1169,2018-06-05,64.52
1170,2016-12-31,15.47
1170,2017-04-01,168.16
1170,2017-07-17,11.50
1171,2016-12-31,18.50
1171,2017-03-25,34.98
1171,2017-06-17,10.50
1171,2017-09-05,120.22
1172,2016-12-31,42.0
1172,2017-02-03,13.00
1172,2017-08-06,14.50
1172,2017-10-02,50.76
1173,2016-12-31,14.48
1174,2016-12-31,12.76
1174,2017-01-16,20.48
1174,2017-02-15,14.98
1174,2017-02-17,98.43
1174,2017-02-23,44.85
1174,2017-03-01,13.28
1174,2017-03-02,15.47
1175,2016-12-31,36.47
1175,2017-01-11,12.00
1175,2017-01-17,201.08
1175,2017-02-28,23.05
1176,2016-12-31,16.50
1176,2017-01-16,15.87
1176,2017-09-12,180.42
1176,2017-10-27,39.37
1177,2016-12-31,33.50
1177,2017-01-20,72.54
1177,2017-02-11,14.48
1177,2017-04-10,35.85
1178,2016-12-31,21.29
1178,2018-03-05,14.48
1179,2016-12-31,37.82
1180,2016-12-31,35.82
1180,2017-03-14,15.47
1181,2016-12-31,29.84
1182,2016-12-31,21.27
1183,2016-12-31,66.46
1183,2017-01-05,62.50
1184,2016-12-31,58.36
1184,2017-03-29,17.99
1184,2017-04-23,31.49
1184,2017-06-02,74.49
1184,2017-06-03,11.28
1184,2017-06-16,262.30
1185,2016-12-31,22.99
1185,2017-01-12,52.38
1185,2017-01-13,53.78
1185,2017-03-21,12.39
1185,2017-04-07,10.48
1185,2017-04-11,59.36
1185,2017-04-24,30.4
1185,2017-04-29,12.28
1185,2017-06-09,45.25
1185,2017-06-19,80.82
1185,2017-06-20,12.28
1185,2017-07-28,13.50
1185,2017-08-09,58.58
1185,2017-08-22,31.42
1185,2017-09-08,219.00
1185,2017-09-14,25.99
1185,2017-09-27,26.49
1185,2017-10-04,31.54
1185,2017-10-16,49.99
1185,2017-10-17,39.48
1185,2017-10-27,102.48
1185,2017-10-30,72.96
1185,2017-11-03,15.30
1185,2017-11-9,13.50
1185,2017-11-14,39.48
1185,2017-11-26,16.27
1185,2017-11-28,12.00
1185,2017-11-30,30.43
1185,2017-12-02,15.47
1185,2017-12-7,30.26
1185,2017-12-10,58.10
1186,2016-12-31,23.99
1186,2017-01-05,15.47
1186,2017-01-20,12.28
1187,2016-12-31,83.32
1187,2017-03-13,30.84
1187,2017-06-09,40.02
1188,2016-12-31,28.45
1188,2017-01-03,15.47
1188,2017-02-03,12.28
1188,2017-03-08,12.39
1188,2017-03-15,77.99
1188,2017-04-03,12.39
1188,2017-05-04,29.24
1188,2017-05-06,36.87
1188,2017-05-06,3.50
1188,2017-05-20,12.2
1188,2017-06-06,145.98
1188,2017-06-18,24.99
1188,2017-07-01,12.76
1188,2017-07-15,13.50
1188,2017-08-03,35.26
1188,2017-08-19,146.88
1188,2017-09-08,14.48
1188,2017-09-17,68.57
1188,2017-09-22,14.88
1188,2017-09-24,73.76
1188,2017-10-06,12.28
1188,2017-10-20,15.47
1188,2017-11-04,106.46
1188,2017-12-13,10.48
1188,2017-12-24,24.05
1188,2018-01-06,12.28
1188,2018-02-05,38.24
1188,2018-02-28,15.50
1188,2018-02-28,60.47
1188,2018-03-07,38.37
1188,2018-03-14,61.50
1189,2016-12-31,75.45
1189,2017-08-09,49.88
1189,2017-10-17,29.64
1189,2017-11-26,20.28
1189,2017-11-30,21.26
1189,2017-12-22,86.84
1189,2018-01-10,40.00
1189,2018-01-22,26.65
1189,2018-05-29,10.49
1189,2018-06-15,20.06
1190,2016-12-31,38.0
1190,2017-01-17,26.65
1190,2017-02-21,14.48
1190,2017-03-01,21.60
1190,2017-03-14,105.45
1190,2017-04-28,64.20
1190,2017-06-26,26.25
1190,2017-07-19,60.85
1190,2017-09-17,15.47
1190,2017-12-10,14.48
1190,2018-01-29,18.47
1190,2018-02-01,72.00
1190,2018-02-24,10.28
1190,2018-03-03,14.50
1190,2018-04-04,58.47
1190,2018-05-13,13.49
1190,2018-06-03,14.48
1191,2016-12-31,59.76
1191,2017-01-05,106.93
1191,2017-01-06,64.95
1191,2017-01-27,22.28
1191,2017-01-29,67.48
1191,2017-02-20,21.48
1192,2016-12-31,83.85
1192,2017-01-05,44.80
1192,2017-01-15,15.30
1193,2016-12-31,35.48
1193,2017-03-04,50.14
1193,2017-12-30,79.03
1193,2018-02-10,12.00
1194,2016-12-31,0.51
1194,2017-08-10,16.47
1194,2017-08-12,14.88
1194,2017-08-29,42.49
1194,2017-09-13,12.76
1194,2017-12-13,15.47
1194,2018-01-22,19.28
1194,2018-02-16,30.84
1194,2018-05-15,44.19
1194,2018-05-16,44.98
1194,2018-05-26,59.98
1194,2018-06-07,13.00
1195,2016-12-31,44.2
1195,2017-01-23,15.47
1195,2017-03-05,15.87
1195,2017-04-05,40.46
1195,2017-07-16,70.65
1195,2017-08-27,15.47
1195,2017-10-19,30.49
1195,2017-11-17,15.30
1195,2017-11-21,12.76
1195,2017-12-06,6.29
1195,2018-01-04,37.48
1195,2018-02-04,13.50
1195,2018-02-06,12.39
1195,2018-05-14,12.28
1196,2016-12-31,20.50
1197,2016-12-31,21.99
1197,2017-04-04,22.50
1197,2018-01-30,39.86
1197,2018-04-16,15.50
1198,2016-12-31,52.38
1199,2016-12-31,20.50
1199,2017-02-12,51.49
1200,2016-12-31,58.97
1200,2017-02-09,26.25
1200,2017-03-19,18.49
1200,2017-04-25,164.03
1200,2017-05-02,20.50
1200,2017-05-24,36.50
1200,2017-05-29,20.28
1200,2017-08-02,25.25
1200,2017-09-11,507.48
1200,2017-09-13,17.2
1200,2017-10-9,44.08
1200,2017-10-30,58.17
1200,2017-10-30,24.99
1200,2017-11-18,20.50
1200,2017-11-22,35.1
1200,2017-11-25,14.50
1200,2017-12-05,33.25
1200,2017-12-9,70.96
1200,2018-01-11,14.50
1200,2018-02-12,44.8
1200,2018-02-17,29.88
1200,2018-03-02,42.97
1200,2018-04-19,13.00
1200,2018-07-13,27.64
1201,2016-12-31,55.48
1202,2016-12-31,53.20
1202,2017-01-16,12.00
1202,2017-01-17,36.50
1202,2017-01-25,74.2
1202,2017-02-15,14.00
1202,2017-02-23,33.02
1203,2016-12-31,15.47
1203,2017-09-07,15.47
1203,2017-09-21,85.45
1203,2017-10-02,33.98
1203,2017-12-02,45.40
1203,2018-02-18,42.20
1203,2018-03-06,34.27
1203,2018-03-25,30.66
1204,2016-12-31,20.50
1205,2016-12-31,62.95
1205,2017-02-17,15.30
1205,2017-03-24,19.00
1205,2017-04-24,30.24
1205,2017-10-26,15.87
1205,2017-11-19,10.48
1205,2017-12-20,39.48
1205,2018-02-15,12.28
1205,2018-04-08,16.2
1205,2018-04-20,25.65
1205,2018-04-26,14.50
1205,2018-05-14,56.79
1205,2018-06-14,18.4
1206,2016-12-31,43.64
1206,2016-12-31,27.64
1206,2017-04-01,59.98
1206,2017-07-21,24.50
1206,2017-07-28,10.50
1206,2017-08-02,72.13
1206,2017-10-05,28.86
1206,2017-10-8,13.50
1206,2018-06-29,68.75
1207,2016-12-31,14.48
1207,2017-02-17,40.22
1207,2017-06-08,56.47
1207,2017-10-04,25.47
1207,2017-11-14,19.05
1207,2018-01-29,59.46
1207,2018-02-15,30.50
1207,2018-05-26,6.29
1207,2018-06-11,63.86
1208,2016-12-31,28.27
1208,2017-02-21,19.27
1209,2016-12-31,49.82
1210,2016-12-31,64.75
1210,2017-01-15,38.48
1210,2017-03-05,13.50
1210,2017-04-07,10.28
1210,2017-04-22,29.44
1210,2017-07-23,60.49
1210,2017-10-8,12.28
1210,2018-02-08,11.28
1210,2018-05-17,54.47
1211,2016-12-31,16.27
1212,2016-12-31,14.05
1213,2016-12-31,49.9
1213,2017-01-18,42.48
1213,2017-02-21,20.49
1213,2017-07-06,41.98
1213,2017-12-20,43.44
1213,2018-01-24,29.84
1213,2018-02-11,12.48
1213,2018-02-12,30.66
1213,2018-02-19,89.45
1213,2018-04-04,18.27
1213,2018-05-07,31.49
1213,2018-05-12,25.49
1213,2018-05-20,12.29
1214,2016-12-31,58.08
1215,2016-12-31,56.98
1216,2016-12-31,70.98
1216,2017-01-04,61.98
1216,2017-01-26,31.23
1217,2016-12-31,25.65
1217,2017-02-03,15.50
1217,2017-03-01,80.62
1217,2017-03-10,16.2
1217,2017-03-10,10.50
1218,2016-12-31,17.87
1218,2017-02-28,16.27
1219,2016-12-31,13.50
1219,2017-01-26,24.25
1219,2017-04-26,36.37
1219,2017-09-01,12.28
1219,2017-09-05,18.87
1219,2017-10-26,39.02
1219,2017-11-19,44.43
1219,2017-11-22,12.00
1219,2017-12-02,15.47
1219,2017-12-05,45.48
1219,2017-12-06,26.05
1219,2017-12-16,28.50
1219,2017-12-21,59.47
1219,2017-12-25,21.49
1219,2017-12-27,21.88
1219,2018-01-14,16.87
1219,2018-03-02,29.93
1219,2018-03-07,39.8
1219,2018-05-04,20.50
1220,2016-12-31,32.1
1221,2016-12-31,12.28
1221,2017-01-03,14.48
1221,2017-03-23,15.00
1221,2017-07-17,12.00
1221,2017-07-26,56.57
1221,2017-08-30,36.25
1221,2017-11-02,22.27
1221,2017-11-05,13.09
1221,2017-11-21,16.87
1221,2017-11-25,41.6
1221,2017-12-30,25.24
1221,2018-01-14,15.87
1221,2018-01-20,27.08
1221,2018-03-06,130.33
1221,2018-05-11,14.88
1222,2016-12-31,45.28
1222,2017-02-28,99.72
4745,2017-02-08,34.02
5467,2016-12-31,7.30
5467,2017-02-22,14.48
